[array([0.06297549, 0.12746045, 0.08434972, 0.12631325, 0.11728656,
       0.09216822, 0.04603832, 0.07028227, 0.0454431 , 0.2614409 ]), array([0.04523526, 0.14479178, 0.10409951, 0.10150352, 0.09239589,
       0.09782585, 0.04724716, 0.07333694, 0.04484586, 0.24871823]), array([0.04793829, 0.14931757, 0.10498366, 0.10714629, 0.08943676,
       0.09381007, 0.04469435, 0.07751826, 0.04034506, 0.24480969]), array([0.054225, 0.144075, 0.102825, 0.10895 , 0.090075, 0.092325,
       0.039575, 0.0781  , 0.038625, 0.251225]), array([0.05403332, 0.15284275, 0.10541818, 0.10526967, 0.07809213,
       0.09336403, 0.04049405, 0.07650801, 0.04091483, 0.25306304]), array([0.04417523, 0.14239048, 0.11229854, 0.09646295, 0.09293672,
       0.09148729, 0.05161709, 0.07312061, 0.04458626, 0.25092482]), array([0.0676321 , 0.12924066, 0.10211916, 0.12434069, 0.09700072,
       0.10686308, 0.03561062, 0.05998564, 0.03854437, 0.23866296]), array([0.06324593, 0.13424499, 0.10295779, 0.11962394, 0.10924575,
       0.10350722, 0.03147035, 0.06074296, 0.03962028, 0.2353408 ]), array([0.05035308, 0.14831712, 0.11582421, 0.10174962, 0.08388944,
       0.0860249 , 0.04523284, 0.0718047 , 0.0455483 , 0.25125579]), array([0.08136232, 0.12215519, 0.09237448, 0.11149414, 0.08321364,
       0.09875834, 0.0333876 , 0.06620064, 0.04191005, 0.2691436 ]), array([0.05819941, 0.1369115 , 0.10932549, 0.1224536 , 0.09599932,
       0.09288705, 0.03774332, 0.06663083, 0.04212879, 0.23772069]), array([0.05148896, 0.13580279, 0.11031862, 0.12380258, 0.09519471,
       0.09110787, 0.04318513, 0.06830487, 0.04011349, 0.24068097]), array([0.0465878 , 0.14744557, 0.10425111, 0.09817136, 0.10015082,
       0.08827411, 0.05035819, 0.06873881, 0.04472618, 0.25129607]), array([0.04690478, 0.14920423, 0.11190317, 0.10153214, 0.09148288,
       0.08281973, 0.04480087, 0.06984976, 0.04640974, 0.2550927 ]), array([0.05495845, 0.13601108, 0.11817175, 0.11434903, 0.09506925,
       0.08927978, 0.03493075, 0.06698061, 0.04454294, 0.24570637]), array([0.05855956, 0.12933518, 0.1200277 , 0.11085873, 0.09457064,
       0.08961219, 0.03578947, 0.06520776, 0.04379501, 0.25224377]), array([0.04838792, 0.15184675, 0.11116213, 0.1010101 , 0.08358841,
       0.08631772, 0.04142434, 0.07032446, 0.04527599, 0.26066218]), array([0.06359762, 0.1312952 , 0.1034672 , 0.12922908, 0.10159478,
       0.0977531 , 0.02850594, 0.06653538, 0.04019241, 0.23782929]), array([0.05398148, 0.14197531, 0.10679012, 0.13111111, 0.09777778,
       0.09558642, 0.02941358, 0.06654321, 0.04027778, 0.23654321]), array([0.05796401, 0.1392042 , 0.10729381, 0.12640382, 0.09793503,
       0.09651612, 0.0290122 , 0.06750392, 0.04120879, 0.2369581 ]), array([0.07760847, 0.12661415, 0.09607438, 0.1137655 , 0.08525956,
       0.10475852, 0.03073347, 0.06007877, 0.04448605, 0.26062113]), array([0.06022405, 0.13931199, 0.10555233, 0.13174201, 0.09902018,
       0.09508257, 0.02808217, 0.06834346, 0.04132963, 0.23131162]), array([0.05216247, 0.14974899, 0.11702328, 0.11439233, 0.08279417,
       0.09270048, 0.03720905, 0.06872668, 0.04421595, 0.2410266 ]), array([0.05246567, 0.1493106 , 0.11214057, 0.11880157, 0.08993723,
       0.08966311, 0.03486747, 0.07000905, 0.04243305, 0.2403717 ]), array([0.05183867, 0.14964396, 0.11008077, 0.11265809, 0.08725688,
       0.08932937, 0.03842066, 0.06839197, 0.04346902, 0.24891062]), array([0.05003124, 0.14855789, 0.1195075 , 0.10813203, 0.08579758,
       0.08925968, 0.03980112, 0.06984069, 0.04433049, 0.24474177]), array([0.04722274, 0.14738651, 0.11879514, 0.11624473, 0.09063331,
       0.08985476, 0.03884668, 0.06730382, 0.04335687, 0.24035545]), array([0.05046463, 0.14481511, 0.1181711 , 0.11636194, 0.09372002,
       0.09303473, 0.0359091 , 0.06732272, 0.04243305, 0.23776761]), array([0.04681904, 0.1431369 , 0.12242006, 0.11146899, 0.08894844,
       0.08907728, 0.04037723, 0.06859234, 0.04393311, 0.24522662]), array([0.04867763, 0.14379425, 0.12257913, 0.10964182, 0.08668263,
       0.09142024, 0.03922845, 0.06825281, 0.04490317, 0.24481987]), array([0.05746329, 0.13357035, 0.12325124, 0.1258816 , 0.09249624,
       0.09440398, 0.03298069, 0.07015262, 0.04055382, 0.22924616]), array([0.06583767, 0.13149811, 0.11034972, 0.11569589, 0.08722235,
       0.10831167, 0.03565099, 0.06255907, 0.04155836, 0.24131616]), array([0.0557195 , 0.14243974, 0.1074653 , 0.12230825, 0.09864134,
       0.0968298 , 0.03065011, 0.0679328 , 0.04037984, 0.23763331]), array([0.05021159, 0.14556207, 0.11542426, 0.11480035, 0.09271918,
       0.09065755, 0.03773329, 0.06917318, 0.04128689, 0.24243164]), array([0.06037335, 0.13666706, 0.1099362 , 0.1199492 , 0.09770794,
       0.09608341, 0.03166352, 0.06701914, 0.04096763, 0.23963256]), array([0.05676985, 0.14050685, 0.10727788, 0.13008034, 0.0962311 ,
       0.09900756, 0.03027528, 0.06710775, 0.03916588, 0.2335775 ]), array([0.05199446, 0.14916898, 0.10728532, 0.11385042, 0.09110803,
       0.0931856 , 0.03434903, 0.06695291, 0.04180055, 0.25030471]), array([0.0711543 , 0.12777647, 0.10925685, 0.11478025, 0.08125591,
       0.09803284, 0.03783672, 0.06598535, 0.04279891, 0.2511224 ]), array([0.06536422, 0.14120692, 0.09105542, 0.128456  , 0.10219669,
       0.10292261, 0.0328557 , 0.05491731, 0.04178765, 0.23923747]), array([0.06153243, 0.14420089, 0.09820554, 0.10685591, 0.0994933 ,
       0.1053162 , 0.03714902, 0.06130847, 0.03815683, 0.24778142]), array([0.05610946, 0.1440809 , 0.07564545, 0.12004759, 0.10370018,
       0.09727543, 0.04383105, 0.06505651, 0.04083284, 0.25342058]), array([0.05447049, 0.14176432, 0.09540473, 0.11949327, 0.1054145 ,
       0.0960829 , 0.03545464, 0.06494141, 0.03689236, 0.25008138]), array([0.05902118, 0.12601899, 0.11681519, 0.12683711, 0.10915997,
       0.09773557, 0.03336742, 0.06059898, 0.04049671, 0.22994887]), array([0.05957633, 0.1357195 , 0.09411249, 0.12733382, 0.1101534 ,
       0.10290723, 0.03073776, 0.05931337, 0.03783784, 0.24230825]), array([0.05263014, 0.1402648 , 0.09196568, 0.11891121, 0.10863189,
       0.10038102, 0.03865026, 0.06403333, 0.03344207, 0.25108961]), array([0.05603143, 0.13055293, 0.09758979, 0.13433365, 0.10987713,
       0.1043242 , 0.03417415, 0.06149575, 0.03497164, 0.23664934]), array([0.05517941, 0.13859269, 0.10325923, 0.12039144, 0.09958609,
       0.10290288, 0.03357912, 0.06754201, 0.03467558, 0.24429155]), array([0.05691421, 0.12947535, 0.09952522, 0.13661202, 0.11415689,
       0.10275016, 0.032548  , 0.05819821, 0.03645973, 0.23336021]), array([0.05736509, 0.13434756, 0.0996883 , 0.12917155, 0.10274815,
       0.10266236, 0.03179959, 0.06242672, 0.03754754, 0.24224313]), array([0.05718042, 0.1317458 , 0.10156318, 0.12914536, 0.10778671,
       0.10547845, 0.03363039, 0.06191381, 0.03433163, 0.23722425]), array([0.05565301, 0.1317904 , 0.10080919, 0.12799909, 0.10825034,
       0.10179946, 0.03375396, 0.06496152, 0.03446129, 0.24052173]), array([0.05759688, 0.12848535, 0.10066163, 0.13465855, 0.1127422 ,
       0.10334948, 0.03511933, 0.06182065, 0.03420369, 0.23136224]), array([0.05629742, 0.13641835, 0.09851348, 0.12418465, 0.10470032,
       0.1016209 , 0.03311777, 0.06601159, 0.03518938, 0.24394614]), array([0.06600913, 0.12247438, 0.10383351, 0.13983849, 0.11283475,
       0.10670625, 0.02540777, 0.0619873 , 0.03731367, 0.22359475]), array([0.05627465, 0.13735573, 0.09779401, 0.12806428, 0.10696859,
       0.10620891, 0.03322133, 0.05881665, 0.03839299, 0.23690285]), array([0.0564786 , 0.13477652, 0.09800109, 0.12739855, 0.10529326,
       0.10271955, 0.03394435, 0.06151162, 0.0379479 , 0.24192857]), array([0.05690755, 0.13414739, 0.09780091, 0.13025823, 0.1066945 ,
       0.10377763, 0.03217135, 0.06285567, 0.03734736, 0.23803941]), array([0.049   , 0.142425, 0.10555 , 0.110125, 0.10135 , 0.10115 ,
       0.0402  , 0.07395 , 0.035825, 0.240425]), array([0.07066345, 0.12492371, 0.07427979, 0.08744812, 0.10900879,
       0.07843018, 0.03811646, 0.08102417, 0.05532837, 0.28077698]), array([0.06866434, 0.10727963, 0.0820176 , 0.09940204, 0.12762026,
       0.0893745 , 0.03812819, 0.07454313, 0.0483237 , 0.2646466 ]), array([0.06592014, 0.10986111, 0.07802083, 0.10529514, 0.13342014,
       0.09296875, 0.03763889, 0.07189236, 0.04763889, 0.25734375]), array([0.06509074, 0.111168  , 0.07866676, 0.10502436, 0.12945767,
       0.0895417 , 0.0383624 , 0.07268201, 0.04951981, 0.26048655]), array([0.06925756, 0.10436446, 0.08088587, 0.09831979, 0.1309166 ,
       0.09073834, 0.0379414 , 0.07320197, 0.0483232 , 0.26605082]), array([0.067961  , 0.11115001, 0.07730957, 0.09933299, 0.12926945,
       0.08935418, 0.03741181, 0.07326552, 0.05043679, 0.26450867]), array([0.06821508, 0.10621374, 0.07864878, 0.1013068 , 0.13012861,
       0.09070092, 0.03815361, 0.07408619, 0.04870784, 0.26383843]), array([0.07160374, 0.10373555, 0.0791118 , 0.09683217, 0.12901438,
       0.08703977, 0.03977425, 0.07466071, 0.04946587, 0.26876176]), array([0.07120431, 0.10777315, 0.07898738, 0.09288453, 0.12700773,
       0.08541543, 0.03823782, 0.07465794, 0.05036685, 0.27346487]), array([0.07209084, 0.10652378, 0.07954851, 0.0942455 , 0.12253091,
       0.0844531 , 0.03550793, 0.07612201, 0.05195176, 0.27702567]), array([0.07167014, 0.10848075, 0.0773283 , 0.09498569, 0.11752081,
       0.0879455 , 0.03698946, 0.07914932, 0.05157388, 0.27435614]), array([0.06916896, 0.10754364, 0.08004062, 0.10360463, 0.12501532,
       0.08634303, 0.03571366, 0.07440346, 0.0512421 , 0.2669246 ]), array([0.06694432, 0.11143504, 0.07983703, 0.10241738, 0.12519692,
       0.08765957, 0.03387958, 0.07503848, 0.05209597, 0.2654957 ]), array([0.07426064, 0.1093163 , 0.07685609, 0.09370945, 0.11741001,
       0.08216652, 0.03227239, 0.07859777, 0.0533775 , 0.28203333]), array([0.06631772, 0.10762164, 0.07708879, 0.10861863, 0.13204793,
       0.09455394, 0.03512614, 0.07114245, 0.04963592, 0.25784686]), array([0.07219578, 0.11198691, 0.07607905, 0.09096768, 0.1265781 ,
       0.0892326 , 0.0382213 , 0.07434398, 0.05180448, 0.26859012]), array([0.07596565, 0.11967574, 0.07271065, 0.07932916, 0.10557071,
       0.07692665, 0.04036208, 0.08602517, 0.05640461, 0.28702957]), array([0.07610959, 0.12528727, 0.07032821, 0.08146007, 0.10911017,
       0.06971775, 0.03781241, 0.07846165, 0.05829862, 0.29341425]), array([0.07252313, 0.1225196 , 0.07299979, 0.08737024, 0.11298637,
       0.07504767, 0.03776216, 0.07596568, 0.05693454, 0.28589083]), array([0.0736883 , 0.11939482, 0.07188758, 0.0893122 , 0.11222724,
       0.07790763, 0.03552009, 0.0747652 , 0.05628134, 0.28901561]), array([0.07407479, 0.11870985, 0.0770634 , 0.08849386, 0.11568243,
       0.07488987, 0.03718295, 0.07531681, 0.05608492, 0.28250112]), array([0.07364839, 0.1178828 , 0.07491493, 0.08939509, 0.11797732,
       0.0726087 , 0.03621928, 0.07642722, 0.05659735, 0.28432892]), array([0.07305289, 0.10822157, 0.07805081, 0.09181175, 0.12011662,
       0.08674719, 0.03791753, 0.07523532, 0.05089546, 0.27795085]), array([0.07331135, 0.11838494, 0.07605592, 0.08974194, 0.11692976,
       0.07290611, 0.0355689 , 0.07581646, 0.05621765, 0.28506696]), array([0.07930886, 0.11804501, 0.07507356, 0.08768576, 0.11279774,
       0.06514121, 0.02917861, 0.08101422, 0.06032496, 0.29143007]), array([0.07372708, 0.12027906, 0.07655782, 0.08521441, 0.11512894,
       0.07166338, 0.03553948, 0.07520637, 0.0581854 , 0.28849806]), array([0.07134815, 0.12146173, 0.08112593, 0.09461728, 0.11664198,
       0.07099259, 0.03707654, 0.07735309, 0.05647407, 0.27290864]), array([0.07420191, 0.1151472 , 0.08074001, 0.08694938, 0.11841625,
       0.07659435, 0.03663525, 0.07507853, 0.05513551, 0.28110161]), array([0.07404815, 0.11506935, 0.07736374, 0.09186023, 0.12087163,
       0.07550332, 0.03674778, 0.07531913, 0.05426514, 0.27895154]), array([0.0727685 , 0.11570248, 0.07552332, 0.09190233, 0.12145574,
       0.07683514, 0.03727441, 0.07554206, 0.05389704, 0.27909897]), array([0.07343436, 0.112737  , 0.07724074, 0.09269966, 0.12245045,
       0.07930552, 0.0369865 , 0.07585823, 0.05269678, 0.27659078]), array([0.06935568, 0.1162121 , 0.08100476, 0.09436311, 0.12721091,
       0.08135776, 0.03897889, 0.07400045, 0.05269025, 0.2648261 ]), array([0.07239943, 0.1140291 , 0.07624138, 0.09207021, 0.12138857,
       0.08279831, 0.03818045, 0.07656581, 0.0518578 , 0.27446896]), array([0.0749057 , 0.11508195, 0.0744667 , 0.08562045, 0.11020421,
       0.08168574, 0.03588384, 0.08067768, 0.0558988 , 0.28557492]), array([0.07324075, 0.11470783, 0.07593426, 0.09088563, 0.11927227,
       0.07820842, 0.03903163, 0.07806326, 0.0525798 , 0.27807616]), array([0.0762079 , 0.1099934 , 0.07835865, 0.08811326, 0.11824078,
       0.08081424, 0.03722332, 0.07593693, 0.05490355, 0.28020796]), array([0.07670137, 0.11281966, 0.07725115, 0.08436485, 0.11530196,
       0.07811745, 0.037601  , 0.07810079, 0.056793  , 0.28294877]), array([0.075488, 0.114912, 0.076336, 0.086048, 0.109968, 0.082688,
       0.038096, 0.080576, 0.053344, 0.282544]), array([0.07410246, 0.11440233, 0.07925031, 0.0886464 , 0.11695127,
       0.08003332, 0.03915035, 0.07616826, 0.05454394, 0.27675135]), array([0.07097191, 0.11928382, 0.07375913, 0.08969514, 0.11592971,
       0.0806091 , 0.03801335, 0.08082955, 0.0542328 , 0.27667549]), array([0.07541814, 0.11364333, 0.07341817, 0.08885341, 0.11599813,
       0.08070838, 0.0378381 , 0.07912776, 0.05414429, 0.28085031]), array([0.07300515, 0.11783124, 0.07615165, 0.08566867, 0.11181722,
       0.08089466, 0.03968008, 0.08413417, 0.05293261, 0.27788456]), array([0.07440876, 0.11176431, 0.07835595, 0.08774523, 0.11813021,
       0.08065708, 0.03755711, 0.0771634 , 0.05526068, 0.27895727]), array([0.07531381, 0.1108524 , 0.07932284, 0.0880937 , 0.11971079,
       0.07841249, 0.03977521, 0.07562893, 0.0538681 , 0.27902173]), array([0.0744739 , 0.1150307 , 0.07581746, 0.08465997, 0.11106251,
       0.08311331, 0.03868206, 0.08087925, 0.0528207 , 0.28346014]), array([0.07416496, 0.111627  , 0.07788998, 0.08980651, 0.12110727,
       0.08182685, 0.0364381 , 0.07815479, 0.05155003, 0.2774345 ]), array([0.07470486, 0.10885417, 0.07885417, 0.08881944, 0.12232639,
       0.08204861, 0.03894097, 0.07638889, 0.05135417, 0.27770833]), array([0.07603158, 0.10955691, 0.08011064, 0.08847884, 0.12048108,
       0.08236901, 0.0402654 , 0.07492866, 0.05238004, 0.27539784]), array([0.07693809, 0.11537461, 0.07298712, 0.0838482 , 0.11269186,
       0.07875911, 0.03807882, 0.08061264, 0.05516714, 0.2855424 ]), array([0.07776456, 0.11046665, 0.07652522, 0.08622513, 0.11358979,
       0.08202789, 0.0370811 , 0.07774803, 0.05443189, 0.28413973]), array([0.07802002, 0.11104206, 0.07773448, 0.0835125 , 0.11564432,
       0.08235353, 0.03587745, 0.07788565, 0.05574778, 0.28218221]), array([0.08091805, 0.11265947, 0.07172465, 0.08311156, 0.110095  ,
       0.08035354, 0.03803164, 0.08083741, 0.05393461, 0.28833406]), array([0.07693964, 0.11903114, 0.07383314, 0.07936947, 0.10740484,
       0.08083045, 0.03792388, 0.08487505, 0.0548712 , 0.28492118]), array([0.0798079 , 0.10918061, 0.0759724 , 0.08402039, 0.11160648,
       0.08151256, 0.03733875, 0.07895556, 0.05418873, 0.28741661]), array([0.08085353, 0.11462718, 0.07328914, 0.07835357, 0.1064499 ,
       0.07822454, 0.0387897 , 0.08315995, 0.0551604 , 0.29109208]), array([0.06978169, 0.11213039, 0.08144115, 0.09675951, 0.12212671,
       0.08517008, 0.03238739, 0.07615413, 0.05157473, 0.27247422]), array([0.07964836, 0.11210258, 0.07462489, 0.08154868, 0.11268094,
       0.07926829, 0.03769251, 0.08100337, 0.05393615, 0.28749422]), array([0.0811162 , 0.11508538, 0.07431903, 0.07891712, 0.10600583,
       0.07758434, 0.03580175, 0.08388172, 0.05419409, 0.29309454]), array([0.08008654, 0.1126719 , 0.07600518, 0.08129948, 0.11049189,
       0.07882444, 0.03827304, 0.08249603, 0.05364782, 0.28620367]), array([0.07902782, 0.11270492, 0.07803682, 0.08038834, 0.10872413,
       0.07961569, 0.03616299, 0.08245431, 0.0537154 , 0.28916958]), array([0.07979813, 0.11021355, 0.07918847, 0.0807973 , 0.1152094 ,
       0.07805382, 0.03414114, 0.08186421, 0.05359955, 0.28713441]), array([0.07961531, 0.11532487, 0.07669046, 0.07868993, 0.108682  ,
       0.08077203, 0.03564347, 0.08323419, 0.05382048, 0.28752727]), array([0.07736082, 0.11285445, 0.07788111, 0.08402706, 0.11189516,
       0.08246618, 0.03910315, 0.08038502, 0.05155762, 0.28246943]), array([0.08136504, 0.10947565, 0.07443164, 0.08354505, 0.10804963,
       0.08115196, 0.03658477, 0.08134865, 0.05336918, 0.29067842]), array([0.078992, 0.114224, 0.07664 , 0.080416, 0.109136, 0.081056,
       0.037696, 0.08368 , 0.051792, 0.286368]), array([0.07933439, 0.10838456, 0.07845859, 0.08387864, 0.11241655,
       0.08004495, 0.03625487, 0.0808877 , 0.05173838, 0.28860136]), array([0.07561168, 0.10856277, 0.07801487, 0.08919211, 0.11678844,
       0.08548249, 0.03785423, 0.07882131, 0.05069273, 0.27897937]), array([0.0773468 , 0.1197052 , 0.07028198, 0.0799408 , 0.10566711,
       0.07983398, 0.03785706, 0.0847168 , 0.05540466, 0.28924561]), array([0.07875455, 0.11678045, 0.07266166, 0.08172288, 0.10614132,
       0.08262901, 0.0392601 , 0.08319143, 0.05322689, 0.28563171]), array([0.07978566, 0.11337468, 0.07350529, 0.0831758 , 0.1066725 ,
       0.08187911, 0.03758846, 0.0851599 , 0.0535081 , 0.2853505 ]), array([0.07866722, 0.11110371, 0.07916701, 0.08464806, 0.11228655,
       0.08051645, 0.03720117, 0.08184923, 0.05139525, 0.28316535]), array([0.08074969, 0.11325281, 0.0766514 , 0.08034985, 0.10787172,
       0.07808413, 0.03745106, 0.08354852, 0.05259475, 0.28944606]), array([0.07843018, 0.11973572, 0.07151794, 0.08027649, 0.10673523,
       0.07865906, 0.04066467, 0.08491516, 0.05516052, 0.28390503]), array([0.079328, 0.114896, 0.07352 , 0.083024, 0.103696, 0.081296,
       0.037072, 0.08448 , 0.052304, 0.290384]), array([0.07698577, 0.11883122, 0.07578624, 0.08027682, 0.10396002,
       0.07973856, 0.03824683, 0.08645905, 0.05497885, 0.28473664]), array([0.07923062, 0.11535835, 0.07531217, 0.08145812, 0.10885471,
       0.07984847, 0.03733091, 0.08423842, 0.05220799, 0.28616025]), array([0.07950021, 0.11195335, 0.07660142, 0.08493128, 0.11062057,
       0.07860058, 0.03811745, 0.08164931, 0.05097876, 0.28704706]), array([0.06603526, 0.10943436, 0.07559391, 0.10801632, 0.13298087,
       0.09120989, 0.03520597, 0.07218011, 0.04817843, 0.2611649 ]), array([0.07734027, 0.11347945, 0.07854548, 0.08553572, 0.11248085,
       0.07799452, 0.03460684, 0.08236773, 0.05225461, 0.28539454]), array([0.07871429, 0.11299091, 0.07800301, 0.08433674, 0.11199174,
       0.07917154, 0.03685075, 0.0810852 , 0.05270199, 0.28415384]), array([0.07840774, 0.10914068, 0.07873487, 0.08624163, 0.11935056,
       0.07897591, 0.03445189, 0.0773747 , 0.05325322, 0.2840688 ]), array([0.07314264, 0.10719911, 0.08128842, 0.09548003, 0.12181409,
       0.08547139, 0.03454758, 0.0752426 , 0.05158428, 0.27422988]), array([0.06650806, 0.13751715, 0.08123285, 0.11593364, 0.10946073,
       0.12270662, 0.03071416, 0.05096879, 0.04597479, 0.2389832 ]), array([0.07414375, 0.12248798, 0.09644958, 0.14153901, 0.08904416,
       0.09253785, 0.03601182, 0.04419362, 0.05512258, 0.24846965]), array([0.07366598, 0.12383171, 0.1006002 , 0.13490997, 0.08958165,
       0.0942399 , 0.03592224, 0.04535818, 0.05491355, 0.24697662]), array([0.07756173, 0.12081438, 0.1060102 , 0.12307317, 0.08949666,
       0.09261012, 0.03235554, 0.04999847, 0.05280669, 0.25527304]), array([0.07731191, 0.12701242, 0.09627465, 0.12219138, 0.08604821,
       0.0982615 , 0.03424397, 0.04797663, 0.05332359, 0.25735573]), array([0.07824138, 0.12012372, 0.11450574, 0.12056559, 0.08976139,
       0.09332786, 0.03231915, 0.04967807, 0.05299205, 0.24848504]), array([0.07717982, 0.1261224 , 0.09750118, 0.12080577, 0.08630671,
       0.09859405, 0.0334948 , 0.04811555, 0.05369802, 0.25818171]), array([0.08054086, 0.1281879 , 0.08835139, 0.11869768, 0.0835083 ,
       0.10419641, 0.03493743, 0.04728311, 0.05207021, 0.2622267 ]), array([0.08000884, 0.11942936, 0.1110024 , 0.12406893, 0.08824643,
       0.0920654 , 0.03276102, 0.05002525, 0.05273955, 0.24965282]), array([0.0853551 , 0.10850612, 0.11732245, 0.12342857, 0.0916898 ,
       0.09547755, 0.03079184, 0.0459102 , 0.05097143, 0.25054694]), array([0.08314347, 0.11722481, 0.1063013 , 0.1206267 , 0.09150776,
       0.09441029, 0.03033613, 0.04775132, 0.0526825 , 0.25601573]), array([0.07728532, 0.1066759 , 0.1099446 , 0.13509695, 0.09218837,
       0.09404432, 0.04138504, 0.04559557, 0.04698061, 0.25080332]), array([0.0842381 , 0.11463199, 0.10895089, 0.12346926, 0.09004545,
       0.09449564, 0.03033077, 0.04936245, 0.05185583, 0.25261962]), array([0.07580606, 0.13014733, 0.09875015, 0.12477358, 0.08549692,
       0.09702934, 0.03495955, 0.04978263, 0.0545224 , 0.24873204]), array([0.07157901, 0.1319862 , 0.10207259, 0.13216935, 0.08104148,
       0.09282378, 0.03607948, 0.05231831, 0.05534019, 0.2445896 ]), array([0.0733991 , 0.13046432, 0.0976784 , 0.12792415, 0.08314627,
       0.09871219, 0.03762996, 0.04891304, 0.05408199, 0.24805057]), array([0.07570489, 0.12832725, 0.09387874, 0.12549306, 0.08750913,
       0.09890431, 0.03605551, 0.04908692, 0.05341125, 0.25162893]), array([0.07384514, 0.12998298, 0.09898773, 0.13467109, 0.08366926,
       0.09677805, 0.03613127, 0.04720953, 0.05577951, 0.24294544]), array([0.07456072, 0.13161262, 0.10530258, 0.13229924, 0.07964795,
       0.09347399, 0.0355482 , 0.05043538, 0.05614681, 0.2409725 ]), array([0.07371805, 0.13289223, 0.10271215, 0.13323554, 0.07864923,
       0.0938173 , 0.03635966, 0.05162136, 0.0554914 , 0.24150307]), array([0.07309863, 0.13138643, 0.10009257, 0.13225238, 0.08534146,
       0.09955508, 0.03448894, 0.04950879, 0.05485383, 0.2394219 ]), array([0.07481886, 0.1330716 , 0.10708928, 0.1284433 , 0.08136232,
       0.09195953, 0.03444093, 0.05244342, 0.05528424, 0.24108653]), array([0.09694147, 0.09935262, 0.11725459, 0.12805523, 0.08650416,
       0.0901374 , 0.03170828, 0.04868543, 0.04690184, 0.25445898]), array([0.07404368, 0.13082313, 0.10437445, 0.13195935, 0.08142911,
